0 info it worked if it ends with ok
236 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/concat-map/package.json
237 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/concat-stream/package.json
238 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/configstore/package.json
239 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/connect/package.json
240 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/connect-history-api-fallback/package.json
241 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/console-browserify/package.json
242 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/console-control-strings/package.json
243 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/console-stream/package.json
244 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/constants-browserify/package.json
245 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/constitute/package.json
246 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/contains-path/package.json
247 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/content-disposition/package.json
248 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/content-security-policy-builder/package.json
249 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/content-type/package.json
250 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/content-type-parser/package.json
251 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/convert-source-map/package.json
252 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cookie/package.json
253 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cookie-signature/package.json
254 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cookies/package.json
255 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/copy-to/package.json
256 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/copy-webpack-plugin/package.json
257 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/core-js/package.json
258 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/core-util-is/package.json
259 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cosmiconfig/package.json
260 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/create-ecdh/package.json
261 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/create-error-class/package.json
262 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/create-hash/package.json
263 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/create-hmac/package.json
264 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cross-env/package.json
265 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cross-spawn/package.json
266 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cryptiles/package.json
267 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/crypto-browserify/package.json
268 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/crypto-random-string/package.json
269 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css/package.json
270 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-color-function/package.json
271 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-color-names/package.json
272 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-declaration-sorter/package.json
273 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-loader/package.json
274 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-select/package.json
275 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-selector-tokenizer/package.json
276 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-unit-converter/package.json
277 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/css-what/package.json
278 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssesc/package.json
279 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssnano/package.json
280 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssnano-preset-default/package.json
281 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssnano-util-get-arguments/package.json
282 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssnano-util-get-match/package.json
283 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssnano-util-raw-cache/package.json
284 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssnano-util-same-parent/package.json
285 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/csso/package.json
286 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssom/package.json
287 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cssstyle/package.json
288 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/currently-unhandled/package.json
289 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/cwebp-bin/package.json
290 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/d/package.json
291 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/damerau-levenshtein/package.json
292 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/dargs/package.json
293 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/dashdash/package.json
294 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/dasherize/package.json
295 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/dashify/package.json
296 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/date-now/package.json
297 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/dateformat/package.json
298 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/debug/package.json
299 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/decamelize/package.json
300 verbose installManyTop reading scoped package data from /home/rona/projects/moshi-moji/reactql-frontend/node_modules/decompress/package.json
